indicator,percentile,threshold,correlation_type,correlation_value,bull_return,bull_excess,bull_sharpe,bear_return,bear_excess,bear_sharpe,sideways_return,sideways_excess,sideways_sharpe,avg_excess,min_excess,max_rank_ic,max_pearson_ic
sopr_by_age,40,38.901605379697834,negative,-0.021583400630360614,0.0394271843281635,0.7452642960759304,0.2792199757004688,0.117911126582535,-0.5524076979021058,0.5046142871826204,0.17250876210627708,0.2809980137205782,0.6085929781176904,0.15795153729813427,-0.5524076979021058,0.5152186663932101,0.21773368733670947
exchanges_relative,30,0.09023153804069167,negative,-0.14053214942342432,0.07508114081151174,0.7809182525592786,0.4067134831796287,0.16744490692644076,-0.5028739175582,0.6056630519280543,0.08718170186982288,0.195670953484124,0.4108434727643831,0.1579050961617342,-0.5028739175582,0.6427587015665566,0.5540965382884799
options_atm_implied_volatility_6_months,40,59.16369025652747,negative,-0.07029761035146423,0.009338621721006746,0.7151757334687736,0.18053873191079964,0.20678916148703008,-0.46352966299761067,0.6338616837381901,0.11257377788142531,0.22106302949572643,0.4593646887621153,0.1575696999889631,-0.46352966299761067,0.8268201750757924,0.8077044519968647
options_volume_put_call_ratio,20,0.527253791529293,negative,-0.03871307968725928,0.007183516660111078,0.7130206284078779,0.11899898233204137,0.27604738402555395,-0.3942714404590868,0.8768898983992528,0.03947050966257826,0.14795976127687938,0.32883779237780014,0.15556964974189016,-0.3942714404590868,0.2341545155742571,0.20850351991155697
stock_to_flow_deflection,10,0.17921573202317626,negative,-0.059679262531417976,0.014224170630690924,0.7200612823784578,0.1834162417177499,0.10231081833186861,-0.5680080061527721,0.8367088849205944,0.19854938569681502,0.30703863731111614,0.6657599638877724,0.1530306378456006,-0.5680080061527721,0.2313144248501871,0.21543254427497907
svl_entity_adjusted_1y_2y,93,6417.7325454273005,positive,0.09410083093809381,0.0009503285169671916,0.7067874402647341,0.08338394977408478,0.03503426981062163,-0.6352845546740191,0.3492821785045526,0.2774361845025688,0.3859254361168699,1.6296196683919235,0.1524761072358616,-0.6352845546740191,0.21995005344059396,0.11391582636360649
options_open_interest_put_call_ratio,8,0.4350108070902934,negative,-0.07753012199421662,0.06231552472579538,0.7681526364735622,0.3784608910214306,0.21053276160887413,-0.4597860628757666,1.1032663287486217,0.03791265525623544,0.14640190687053656,0.36590387791710527,0.15158949348944406,-0.4597860628757666,0.4424421122445715,0.46573712387912797
options_volume_put_call_ratio,7,0.43800115667589684,negative,-0.03871307968725928,0.014527666377849968,0.7203647781256168,0.31328420733800555,0.2419192668660608,-0.42839955761857995,1.0647788941456153,0.05359877563460902,0.16208802724891014,0.8567194657121912,0.15135108258531568,-0.42839955761857995,0.2341545155742571,0.20850351991155697
balance_grayscale_trust,91,653905.37538379,positive,0.03717627703704148,0.0527755826398717,0.7586126943876386,0.4490599340693353,0.0953013288585729,-0.5750174956260679,0.5647248564655681,0.15689462831096623,0.26538387992526735,0.5585212955233492,0.14965969289561268,-0.5750174956260679,0.3844750385287176,0.3652272919274581
balance_bhutan_government,85,12372.2771847705,positive,0.10060342980080529,0.05069215510307168,0.7565292668508385,0.32946403269961316,0.1401324337278418,-0.530186390756799,0.5694429165492882,0.11243566606254762,0.22092491767684874,0.5063806838940117,0.14908926459029612,-0.530186390756799,0.48419475712089144,0.4892650685895824
balance_grayscale_trust,92,654878.9350509509,positive,0.03717627703704148,0.0527755826398717,0.7586126943876386,0.4490599340693353,0.08917493939948473,-0.581143885085156,0.574326101350973,0.15689462831096623,0.26538387992526735,0.5585212955233492,0.14761756307591664,-0.581143885085156,0.3844750385287176,0.3652272919274581
transfers_between_exchanges_count,8,2891.2799999999997,negative,-0.07113469091287908,0.00760542404626352,0.7134425357940304,0.16003311053438046,0.017126602886612607,-0.6531922215980281,0.4340223404492941,0.27330520857068374,0.38179446018498486,1.056644637832151,0.1473482581269957,-0.6531922215980281,0.6592440686582814,0.4877578939073319
options_volume_put_call_ratio,10,0.4674740250869211,negative,-0.03871307968725928,0.007998273784309173,0.713835385532076,0.15032045675047312,0.2536940850350846,-0.41662473944955614,1.0364769631166433,0.03586739801738181,0.14435664963168293,0.5453250441870711,0.14718909857140094,-0.41662473944955614,0.2341545155742571,0.20850351991155697
txs_value_distribution,40,565.9078303364445,negative,-0.05814228703407318,0.003902313432404103,0.709739425180171,0.11793741917699395,0.254242438424924,-0.41607638605971675,0.8427072720831071,0.039360984961287704,0.14785023657558882,0.37891156771885315,0.14717109189868102,-0.41607638605971675,0.2187448190737664,0.31445269392632186
txs_value_sum,40,5093.170473028001,negative,-0.05814228703407319,0.003902313432404103,0.709739425180171,0.11793741917699395,0.254242438424924,-0.41607638605971675,0.8427072720831071,0.039360984961287704,0.14785023657558882,0.37891156771885315,0.14717109189868102,-0.41607638605971675,0.2187448190737664,0.31445269392632186
balance_grayscale_trust,90,652367.43169817,positive,0.03717627703704148,0.0527755826398717,0.7586126943876386,0.4490599340693353,0.08254308624588824,-0.5877757382387525,0.49793790383861325,0.15689462831096623,0.26538387992526735,0.5585212955233492,0.14540694535805113,-0.5877757382387525,0.3844750385287176,0.3652272919274581
svl_entity_adjusted_1y_2y,92,5944.836471032405,positive,0.09410083093809381,0.005591301949240179,0.711428413697007,0.3224462388026158,0.059597610674301915,-0.6107212138103388,0.5348132204928812,0.22499673716541713,0.33348598877971825,1.2977065450190297,0.14473106288879548,-0.6107212138103388,0.21995005344059396,0.11391582636360649
active_2y_3y,85,2656391.9785270817,positive,0.05809437753491888,0.036383676021805034,0.7422207877695719,0.29422160334285674,0.12914077560848813,-0.5411780488761526,0.5415728519795332,0.12238215652137163,0.23087140813567275,0.49007351250624365,0.14397138234303067,-0.5411780488761526,0.5219137910935047,0.4258153806166293
revived_more_1y_sum,95,23280.203947009486,positive,0.08583652273236086,0.0028370286981724835,0.7086741404459393,0.2956673962283604,0.12862185581127994,-0.5416969686733608,1.051689485561263,0.15512808845154735,0.26361734006584847,1.292190039304842,0.14353150394614234,-0.5416969686733608,0.15936744579046092,0.11552855438736762
balance_exchanges,10,1664480.158427429,negative,-0.1334140507368331,0.01885276758422516,0.724689879331992,0.32018355598982334,0.17514473094741145,-0.4951740935372293,0.6691431620946197,0.08952462703188657,0.1980138786461877,0.5164842249451113,0.14250988814698348,-0.4951740935372293,0.34382295124356066,0.5070452886250663
balance_tether_treasury,20,0.03647267200000003,negative,-0.052481735360861925,0.011638724600008477,0.7174758363477753,0.17690424431447319,0.024909195306994425,-0.6454096291776463,0.35108998475671516,0.24577312460858813,0.35426237622288925,0.8266624624954879,0.14210952779767275,-0.6454096291776463,0.5711289173289448,0.42408294163298704
options_volume_daily_sum,90,41478.890999999996,positive,0.05109389995314031,0.021744946787428,0.7275820585351949,0.3826355914672121,0.03985165515675293,-0.6304671693278878,0.552469996971869,0.21966522194424032,0.32815447355854144,2.2661362802523337,0.14175645425528283,-0.6304671693278878,0.24279209089234507,0.2598482155428349
balance_grayscale_trust,93,655735.3879952601,positive,0.03717627703704148,0.0527755826398717,0.7586126943876386,0.4490599340693353,0.06984909960004648,-0.6004697248845943,0.5218376750092474,0.15689462831096623,0.26538387992526735,0.5585212955233492,0.14117561647610388,-0.6004697248845943,0.3844750385287176,0.3652272919274581
balance_grayscale_trust,94,656539.689622916,positive,0.03717627703704148,0.0527755826398717,0.7586126943876386,0.4490599340693353,0.06915711943883385,-0.6011617050458069,0.6825472558109372,0.15689462831096623,0.26538387992526735,0.5585212955233492,0.14094495642236635,-0.6011617050458069,0.3844750385287176,0.3652272919274581
balance_exchanges,20,2436369.142026126,negative,-0.1334140507368331,0.0015330449406376623,0.7073701566884045,0.08715135508908624,0.2517892381442923,-0.4185295863403484,0.790140687332713,0.023118568265364514,0.13160781987966563,0.23508237295157983,0.1401494634092406,-0.4185295863403484,0.34382295124356066,0.5070452886250663
block_count,80,160.0,positive,0.017874140958284088,0.020443666043043596,0.7262807777908105,0.21252257046164025,0.10931115660323165,-0.5610076678814091,0.4187502528385868,0.14641031533689408,0.2548995669511952,0.8141799303653274,0.1400575589535322,-0.5610076678814091,0.05939551419117337,0.044091895876090206
options_volume_put_call_ratio,9,0.45701261249144287,negative,-0.03871307968725928,0.004699868432002097,0.710536980179769,0.11699504184298279,0.235300297644232,-0.43501852684040876,0.9771849078734833,0.03586739801738181,0.14435664963168293,0.5453250441870711,0.1399583676570144,-0.43501852684040876,0.2341545155742571,0.20850351991155697
balance_exchanges_all,10,86169.66876931723,negative,-0.1670450794145776,0.024588666617680888,0.7304257783654478,0.4526753357127965,0.1605173707533023,-0.5098014537313384,0.6329721838404951,0.08923505612536942,0.19772430773967054,0.4983799499136175,0.1394495441245933,-0.5098014537313384,0.3933280644858217,0.5579052240591668
channel_size_mean,85,0.08373431025788558,positive,0.03143671789785747,0.05272291213635927,0.7585600238841261,0.6419064873260315,0.10750633716948288,-0.5628124873151579,0.5696585067662063,0.11146855095800978,0.2199578025723109,0.45815887624806706,0.1385684463804264,-0.5628124873151579,0.25828285419118596,0.11325903436116136
hodled_lost_coins,93,8034835.814995855,positive,0.06946399646880141,0.0519462654873708,0.7577833772351377,0.3796704862553205,0.07114083438176433,-0.5991779901028764,0.5180707186965389,0.13465107935720955,0.24314033097151067,0.5200216201158128,0.13391523936792396,-0.5991779901028764,0.5788870658019564,0.5478539382923716
hodled_lost_coins,94,8070719.587981325,positive,0.06946399646880141,0.04124169685854673,0.7470788086063136,0.3221437677306989,0.06943325044958137,-0.6008855740350594,0.6697266024029379,0.13465107935721,0.2431403309715111,0.5200216201158134,0.12977785518092178,-0.6008855740350594,0.5788870658019564,0.5478539382923716
balance_grayscale_trust,95,657437.5098579939,positive,0.03717627703704148,0.0527755826398717,0.7586126943876386,0.4490599340693353,0.03338610900036665,-0.6369327154842741,0.6210120560387283,0.15689462831096623,0.26538387992526735,0.5585212955233492,0.1290212862762106,-0.6369327154842741,0.3844750385287176,0.3652272919274581
options_volume_daily_sum,91,42830.704699999995,positive,0.05109389995314031,0.02005436328569421,0.7258914750334611,0.39649291610131304,0.03985165515675293,-0.6304671693278878,0.552469996971869,0.17905803947227383,0.28754729108657495,1.9700171653856862,0.12765719893071606,-0.6304671693278878,0.24279209089234507,0.2598482155428349
realized_volatility_6_months,6,41.674576200459434,negative,-0.03584439604805395,0.0389101343843099,0.7447472461320768,0.33280480085506875,0.06354556050543714,-0.6067732639792036,0.5338304163077233,0.13465107935720955,0.24314033097151067,0.520021620115813,0.1270381043747946,-0.6067732639792036,0.47160140432846603,0.3381252748163999
realized_volatility_6_months,9,44.98335024120511,negative,-0.03584439604805395,0.007036028835748276,0.7128731405835151,0.133055991610229,0.06892865328904563,-0.6013901711955951,0.5427025353270596,0.16025041033362042,0.26873966194792154,0.5600289126331415,0.12674087711194718,-0.6013901711955951,0.47160140432846603,0.3381252748163999
hodled_lost_coins,95,8172149.767396609,positive,0.06946399646880141,0.0644676627932328,0.7703047745409997,0.47717626196209123,0.03447525644709026,-0.6358435680375505,0.556730620391238,0.13465107935720955,0.24314033097151067,0.520021620115813,0.12586717915831994,-0.6358435680375505,0.5788870658019564,0.5478539382923716
cyd_supply_adjusted,5,145.31211216278862,negative,-0.03276109898177366,0.0602437119633874,0.7660808237111543,0.43632531016198856,0.03795057920884837,-0.6323682452757924,0.6898668879960588,0.13465107935720955,0.24314033097151067,0.5200216201158128,0.12561763646895752,-0.6323682452757924,0.635111228593837,0.3633642424379906
cyd_account_based,5,3211423787.4111533,negative,-0.043667784971084346,0.0602437119633874,0.7660808237111543,0.43632531016198856,0.03795057920884837,-0.6323682452757924,0.6898668879960588,0.13465107935720955,0.24314033097151067,0.5200216201158128,0.12561763646895752,-0.6323682452757924,0.6600899272583157,0.5861655501022132
highly_liquid_sum,9,2414417.151095311,negative,-0.11676878208217623,0.01109576532338652,0.7169328770711534,0.17330082408657474,0.19840840577147234,-0.4719104187131684,0.7787773692666923,0.02281233159608509,0.1313015832103862,0.2374894161009831,0.12544134718945707,-0.4719104187131684,0.3578006626575079,0.5049774349619558
highly_liquid_sum,8,2396477.1024944545,negative,-0.11676878208217623,0.019603126538225712,0.7254402382859926,0.2905910170007926,0.12660968445067056,-0.5437091400339702,0.5676373506185136,0.08599833846678906,0.19448759008109018,0.8505627674222379,0.12540622944437085,-0.5437091400339702,0.3578006626575079,0.5049774349619558
active_more_1y_percent,94,0.6858244866330138,positive,0.010270371940809268,0.05782828879640034,0.7636654005441672,0.5542591219805634,0.03871793646465416,-0.6316008880199866,0.3303077966218691,0.1346510793572102,0.24314033097151133,0.5200216201158123,0.12506828116523064,-0.6316008880199866,0.45116017535503483,0.23838273301479398
cyd,5,2671019189.392375,negative,-0.054468259646144455,0.05439601843770059,0.7602331301854675,0.40369792724938436,0.04186270253392044,-0.6284561219507203,0.7515450125779647,0.13465107935721,0.2431403309715111,0.5200216201158132,0.12497244640208609,-0.6284561219507203,0.7361822810891292,0.48381705503421163
realized_volatility_6_months,5,40.349575327892445,negative,-0.03584439604805395,0.02502338472967125,0.7308604964774381,0.3244986829438079,0.06915711943883385,-0.6011617050458069,0.6825472558109381,0.13465107935721,0.2431403309715111,0.5200216201158129,0.1242797074677141,-0.6011617050458069,0.47160140432846603,0.3381252748163999
hodled_lost_coins,92,7968693.88085479,positive,0.06946399646880141,0.03038826010167428,0.7362253718494411,0.2542284906303067,0.06294434172549646,-0.6073744827591443,0.42160623123810437,0.13465107935720955,0.24314033097151067,0.5200216201158129,0.12399707335393584,-0.6073744827591443,0.5788870658019564,0.5478539382923716
supply_balance_100_1k,91,3489901.719065486,positive,0.09551461248095633,0.026088659553432425,0.7319257713011993,0.26260079038607004,0.10593063040392847,-0.5643881940807123,0.5736213837903609,0.0946715728105969,0.20316082442489802,0.69423428309799,0.123566133881795,-0.5643881940807123,0.3461041533094183,0.4473886614382318
balance_exchanges,9,1638750.2340351148,negative,-0.1334140507368331,0.024588666617680888,0.7304257783654478,0.4526753357127965,0.17020188433797445,-0.5001169401466663,0.661516298847798,0.03176538437191678,0.1402546359862179,0.254347061136212,0.12352115806833312,-0.5001169401466663,0.34382295124356066,0.5070452886250663
active_more_1y_percent,95,0.6864211280793319,positive,0.010270371940809268,0.0018135314999052632,0.7076506432476721,0.059921970016406326,0.08599369853430128,-0.5843251259503395,0.7046630462051622,0.13465107935721043,0.24314033097151155,0.5200216201158139,0.1221552827562814,-0.5843251259503395,0.45116017535503483,0.23838273301479398
transfers_between_exchanges_count,10,3201.8,negative,-0.07113469091287908,0.01579276600796975,0.7216298777557366,0.19758195657928165,0.01587074765513785,-0.6544480768295029,0.33908110274851566,0.18827438599134094,0.29676363760564206,0.7534069215489936,0.12131514617729193,-0.6544480768295029,0.6592440686582814,0.4877578939073319
transfers_to_miners_count,94,903.02,positive,0.010665792059301408,0.01851911034540521,0.7243562220931721,0.4475481834492809,0.03632432869320423,-0.6339944957914365,0.29205092394454374,0.16332073382641643,0.27180998544071755,0.8070205896010652,0.12072390391415104,-0.6339944957914365,0.45492550459889214,0.4759125752358033
transfers_to_miners_count,93,880.19,positive,0.010665792059301408,0.0018100796493822902,0.7076471913971492,0.06032305905307713,0.04865588679218358,-0.6216629376924572,0.3527339413191723,0.16518766710661947,0.2736769187209206,0.7999664092958997,0.11988705747520419,-0.6216629376924572,0.45492550459889214,0.4759125752358033
realized_volatility_6_months,7,43.04297036757665,negative,-0.03584439604805395,0.011659861561974072,0.7174969733097409,0.1524611867253542,0.0689286532890454,-0.6013901711955953,0.5427025353270574,0.13465107935721,0.2431403309715111,0.5200216201158125,0.11974904436188556,-0.6013901711955953,0.47160140432846603,0.3381252748163999
svl_entity_adjusted_more_10y,20,0.0,negative,-0.021352018999597207,0.06144616482808729,0.7672832765758542,0.4503388470822952,0.005720729496209831,-0.6645980949884309,0.12432291201574168,0.14592884282341112,0.25441809443771224,1.188879422149644,0.11903442534171182,-0.6645980949884309,0.14925319503365062,0.04519464832936955
realized_volatility_1_year,8,45.07426174222543,negative,-0.06890356387205435,0.004434890051424167,0.710272001799191,0.10152496167695532,0.0731634390060929,-0.5971553854785479,0.4591361195003359,0.13465107935720977,0.2431403309715109,0.5200216201158125,0.11875231576405136,-0.5971553854785479,0.5265005186753553,0.38511331210395383
balance_bhutan_government,90,12820.499391357,positive,0.10060342980080529,0.05069215510307168,0.7565292668508385,0.32946403269961316,0.11029481084894788,-0.5600240136356929,0.6217174198740912,0.043785692555488254,0.15227494416978937,0.3342156833507141,0.11626006579497834,-0.5600240136356929,0.48419475712089144,0.4892650685895824
supply_balance_100_1k,90,3483212.375846166,positive,0.09551461248095633,0.010649077143077834,0.7164861888908447,0.14604176012899206,0.09795829612726692,-0.5723605283573738,0.5222167454444959,0.0946715728105969,0.20316082442489802,0.69423428309799,0.11576216165278963,-0.5723605283573738,0.3461041533094183,0.4473886614382318
active_more_1y_percent,93,0.6852568376867695,positive,0.010270371940809268,0.05439601843770059,0.7602331301854675,0.40369792724938436,0.009881100988839542,-0.6604377234958012,0.14012249859443401,0.13465107935721,0.2431403309715111,0.5200216201158132,0.11431191255372579,-0.6604377234958012,0.45116017535503483,0.23838273301479398
options_25delta_skew_1_week,20,-0.033117767980335416,negative,-0.023834415850776756,0.04799038868956673,0.7538275004373336,0.3545135301631218,0.10355114396316156,-0.5667676805214792,0.4457187886590455,0.045923841480883576,0.1544130930951847,0.29875998795381503,0.11382430433701303,-0.5667676805214792,0.251456088472215,0.2558842783556254
active_6m_12m,6,1426577.7338377053,negative,-0.11954703757488384,0.021403483952629587,0.7272405957003965,0.28119143714516653,0.14326166097049642,-0.5270571635141443,0.784469822076376,0.032389349953930946,0.14087860156823206,0.678125367906658,0.11368734458482806,-0.5270571635141443,0.3151223686419308,0.35094418736776367
